time_ms,spike,neuron_id
2846,1,123
2846,1,137
2846,1,139
2846,1,140
2846,1,153
2846,1,156
2846,1,171
2846,1,198
2847,1,104
2847,1,111
2847,1,113
2847,1,151
2847,1,159
2847,1,188
2848,1,102
2848,1,154
2848,1,196
2849,1,106
2849,1,163
2849,1,166
2849,1,170
2849,1,177
2849,1,199
2850,1,142
2850,1,181
2850,1,184
2853,1,108
2853,1,110
2853,1,119
2853,1,135
2853,1,136
2854,1,121
2854,1,169
2855,1,128
2855,1,143
2855,1,161
2856,1,126
2856,1,144
2856,1,148
2856,1,150
2856,1,155
2856,1,176
2857,1,125
2857,1,164
2857,1,186
2858,1,109
2858,1,129
2858,1,162
2859,1,152
2859,1,185
2860,1,124
2860,1,197
2861,1,120
2861,1,131
2861,1,138
2861,1,180
2861,1,195
2862,1,115
2862,1,133
2862,1,168
2862,1,174
2862,1,178
2863,1,100
2863,1,117
2863,1,173
2864,1,101
2864,1,107
2864,1,189
2864,1,190
2865,1,130
2865,1,134
2865,1,146
2865,1,160
2865,1,193
2866,1,158
2866,1,192
2866,1,194
2867,1,103
2867,1,114
2867,1,118
2867,1,141
2867,1,165
2867,1,167
2867,1,175
2867,1,179
2867,1,187
2868,1,147
2868,1,172
2868,1,182
2868,1,191
2869,1,116
2869,1,127
2869,1,132
2869,1,137
2869,1,145
2869,1,149
2869,1,156
2869,1,157
2869,1,171
2869,1,183
2870,1,105
2870,1,111
2870,1,112
2870,1,113
2870,1,122
2870,1,123
2870,1,139
2870,1,140
2870,1,153
2870,1,198
2871,1,104
2871,1,151
2871,1,159
2871,1,188
2872,1,102
2872,1,154
2872,1,163
2872,1,196
2873,1,106
2873,1,142
2873,1,166
2873,1,170
2873,1,177
2873,1,184
2873,1,199
2874,1,181
2877,1,108
2877,1,110
2877,1,119
2877,1,135
2877,1,136
2878,1,121
2878,1,169
2879,1,128
2879,1,143
2879,1,161
2880,1,126
2880,1,144
2880,1,148
2880,1,150
2880,1,155
2880,1,176
2881,1,125
2881,1,164
2882,1,109
2882,1,162
2882,1,186
2883,1,129
2883,1,152
2883,1,185
2884,1,197
2885,1,120
2885,1,124
2885,1,131
2885,1,138
2885,1,180
2885,1,195
2886,1,133
2886,1,174
2886,1,178
2887,1,100
2887,1,115
2887,1,117
2887,1,168
2887,1,173
2888,1,101
2888,1,107
2888,1,189
2888,1,190
2889,1,134
2889,1,146
2889,1,160
2889,1,193
2890,1,130
2890,1,158
2890,1,192
2890,1,194
2891,1,103
2891,1,114
2891,1,118
2891,1,141
2891,1,165
2891,1,167
2891,1,179
2891,1,187
2892,1,147
2892,1,172
2892,1,175
2892,1,182
2892,1,191
2893,1,116
2893,1,127
2893,1,132
2893,1,137
2893,1,149
2893,1,156
2893,1,157
2893,1,171
2893,1,183
2894,1,105
2894,1,111
2894,1,112
2894,1,122
2894,1,123
2894,1,139
2894,1,140
2894,1,145
2894,1,153
2894,1,198
2895,1,104
2895,1,113
2895,1,151
2895,1,159
2895,1,188
2896,1,102
2896,1,154
2896,1,196
2897,1,106
2897,1,163
2897,1,166
2897,1,170
2897,1,177
2897,1,184
2897,1,199
2898,1,142
2898,1,181
2901,1,119
2901,1,135
2901,1,136
2902,1,108
2902,1,110
2903,1,121
2903,1,169
2904,1,128
2904,1,143
2904,1,144
2904,1,148
2904,1,150
2904,1,155
2904,1,161
2904,1,176
2905,1,126
2905,1,164
2906,1,125
2906,1,162
2906,1,186
2907,1,109
2907,1,129
2908,1,152
2908,1,185
2908,1,197
2909,1,120
2909,1,124
2909,1,138
2910,1,131
2910,1,174
2910,1,178
2910,1,180
2910,1,195
2911,1,115
2911,1,133
2911,1,168
2912,1,100
2912,1,101
2912,1,117
2912,1,173
2912,1,189
2912,1,190
2913,1,107
2913,1,134
2913,1,160
2913,1,193
2914,1,130
2914,1,146
2914,1,194
2915,1,103
2915,1,118
2915,1,141
2915,1,158
2915,1,165
2915,1,167
2915,1,187
2915,1,192
2916,1,114
2916,1,175
2916,1,179
2916,1,182
2917,1,116
2917,1,127
2917,1,147
2917,1,149
2917,1,157
2917,1,172
2917,1,183
2917,1,191
2918,1,122
2918,1,123
2918,1,132
2918,1,137
2918,1,139
2918,1,140
2918,1,145
2918,1,153
2918,1,156
2918,1,171
2918,1,198
2919,1,105
2919,1,111
2919,1,112
2919,1,113
2919,1,151
2920,1,102
2920,1,104
2920,1,159
2920,1,188
2920,1,196
2921,1,106
2921,1,154
2921,1,163
2921,1,166
2921,1,170
2921,1,177
2921,1,199
2922,1,142
2922,1,184
2923,1,181
2926,1,108
2926,1,119
2926,1,135
2926,1,136
2927,1,110
2927,1,121
2927,1,169
2928,1,128
2928,1,143
2928,1,161
2929,1,144
2929,1,148
2929,1,150
2929,1,155
2929,1,176
2930,1,125
2930,1,126
2930,1,164
2931,1,109
2931,1,162
2931,1,186
2932,1,129
2932,1,152
2933,1,185
2933,1,197
2934,1,120
2934,1,124
2934,1,131
2934,1,138
2934,1,180
2934,1,195
2935,1,133
2935,1,174
2935,1,178
2936,1,115
2936,1,117
2936,1,168
2936,1,173
2937,1,100
2937,1,101
2937,1,107
2937,1,189
2937,1,190
2938,1,134
2938,1,146
2938,1,160
2938,1,193
2939,1,130
2939,1,192
2939,1,194
2940,1,103
2940,1,114
2940,1,118
2940,1,141
2940,1,158
2940,1,165
2940,1,167
2940,1,179
2940,1,187
2941,1,147
2941,1,172
2941,1,175
2941,1,182
2942,1,116
2942,1,127
2942,1,132
2942,1,149
2942,1,157
2942,1,183
2942,1,191
2943,1,105
2943,1,111
2943,1,112
2943,1,122
2943,1,123
2943,1,137
2943,1,139
2943,1,140
2943,1,145
2943,1,153
2943,1,156
2943,1,171
2943,1,198
2944,1,104
2944,1,113
2944,1,151
2944,1,159
2944,1,188
2945,1,102
2945,1,154
2945,1,196
2946,1,106
2946,1,163
2946,1,166
2946,1,170
2946,1,177
2946,1,199
2947,1,142
2947,1,181
2947,1,184
2951,1,108
2951,1,110
2951,1,119
2951,1,135
2951,1,136
2952,1,121
2952,1,169
2953,1,128
2953,1,143
2953,1,161
2954,1,144
2954,1,148
2954,1,150
2954,1,155
2954,1,176
2955,1,125
2955,1,126
2955,1,164
2956,1,109
2956,1,162
2956,1,186
2957,1,129
2957,1,152
2957,1,185
2958,1,197
2959,1,120
2959,1,124
2959,1,131
2959,1,138
2959,1,180
2959,1,195
2960,1,133
2960,1,174
2960,1,178
2961,1,100
2961,1,115
2961,1,117
2961,1,168
2961,1,173
2962,1,101
2962,1,107
2962,1,189
2962,1,190
2963,1,134
2963,1,146
2963,1,160
2963,1,193
2964,1,130
2964,1,158
2964,1,192
2964,1,194
2965,1,103
2965,1,114
2965,1,118
2965,1,141
2965,1,165
2965,1,167
2965,1,179
2965,1,187
2966,1,147
2966,1,172
2966,1,175
2966,1,182
2967,1,116
2967,1,127
2967,1,132
2967,1,137
2967,1,149
2967,1,157
2967,1,183
2967,1,191
2968,1,105
2968,1,111
2968,1,112
2968,1,122
2968,1,123
2968,1,139
2968,1,140
2968,1,145
2968,1,153
2968,1,156
2968,1,171
2968,1,198
2969,1,104
2969,1,113
2969,1,151
2969,1,159
2969,1,188
2970,1,102
2970,1,154
2970,1,196
2971,1,106
2971,1,163
2971,1,166
2971,1,170
2971,1,177
2971,1,184
2971,1,199
2972,1,142
2972,1,181
2976,1,119
2976,1,135
2976,1,136
2977,1,108
2977,1,110
2977,1,169
2978,1,121
2978,1,161
2979,1,128
2979,1,143
2979,1,144
2979,1,148
2979,1,150
2979,1,155
2979,1,176
2980,1,125
2980,1,126
2980,1,164
2981,1,162
2981,1,186
2982,1,109
2982,1,129
2982,1,152
2983,1,185
2983,1,197
2984,1,120
2984,1,124
2984,1,131
2984,1,138
2984,1,180
2984,1,195
2985,1,133
2985,1,174
2985,1,178
2986,1,115
2986,1,117
2986,1,168
2987,1,100
2987,1,101
2987,1,107
2987,1,173
2987,1,189
2987,1,190
2988,1,134
2988,1,160
2988,1,193
2989,1,130
2989,1,146
2989,1,194
2990,1,103
2990,1,114
2990,1,118
2990,1,141
2990,1,158
2990,1,165
2990,1,167
2990,1,187
2990,1,192
2991,1,147
2991,1,175
2991,1,179
2991,1,182
2992,1,116
2992,1,127
2992,1,149
2992,1,157
2992,1,172
2992,1,183
2992,1,191
2993,1,112
2993,1,122
2993,1,123
2993,1,132
2993,1,137
2993,1,139
2993,1,140
2993,1,153
2993,1,156
2993,1,171
2993,1,198
2994,1,104
2994,1,105
2994,1,111
2994,1,113
2994,1,145
2994,1,151
2994,1,188
2995,1,102
2995,1,154
2995,1,159
2995,1,196
2996,1,106
2996,1,163
2996,1,166
2996,1,170
2996,1,177
2996,1,199
2997,1,142
2997,1,181
2997,1,184
3001,1,135
3001,1,136
3002,1,108
3002,1,110
3002,1,119
3003,1,121
3003,1,169
3004,1,128
3004,1,143
3004,1,161
3004,1,176
3005,1,126
3005,1,144
3005,1,148
3005,1,150
3005,1,155
3005,1,164
3006,1,125
3006,1,186
3007,1,109
3007,1,129
3007,1,162
3008,1,152
3008,1,185
3008,1,197
3009,1,120
3009,1,124
3009,1,138
3010,1,131
3010,1,174
3010,1,178
3010,1,180
3010,1,195
3011,1,115
3011,1,133
3011,1,168
3012,1,100
3012,1,101
3012,1,117
3012,1,173
3012,1,189
3012,1,190
3013,1,107
3013,1,193
3014,1,130
3014,1,134
3014,1,146
3014,1,160
3015,1,158
3015,1,192
3015,1,194
3016,1,103
3016,1,114
3016,1,118
3016,1,141
3016,1,165
3016,1,167
3016,1,175
3016,1,179
3016,1,187
3017,1,147
3017,1,172
3017,1,182
3017,1,183
3017,1,191
3018,1,116
3018,1,122
3018,1,127
3018,1,132
3018,1,137
3018,1,139
3018,1,149
3018,1,156
3018,1,157
3018,1,171
3019,1,105
3019,1,111
3019,1,112
3019,1,113
3019,1,123
3019,1,140
3019,1,145
3019,1,153
3019,1,198
3020,1,104
3020,1,151
3020,1,159
3020,1,188
3021,1,102
3021,1,154
3021,1,163
3021,1,166
3021,1,196
3022,1,106
3022,1,142
3022,1,170
3022,1,177
3022,1,184
3022,1,199
3023,1,181
3027,1,119
3027,1,135
3027,1,136
3028,1,108
3028,1,110
3028,1,169
3029,1,121
3029,1,161
3030,1,128
3030,1,143
3030,1,144
3030,1,148
3030,1,150
3030,1,155
3030,1,176
3031,1,125
3031,1,126
3031,1,164
3032,1,162
3032,1,186
3033,1,109
3033,1,129
3033,1,152
3034,1,185
3034,1,197
3035,1,120
3035,1,124
3035,1,131
3035,1,138
3035,1,180
3035,1,195
3036,1,133
3036,1,174
3036,1,178
3037,1,115
3037,1,117
3037,1,168
3038,1,100
3038,1,101
3038,1,107
3038,1,173
3038,1,189
3038,1,190
3039,1,134
3039,1,160
3039,1,193
3040,1,130
3040,1,146
3040,1,192
3040,1,194
3041,1,103
3041,1,114
3041,1,118
3041,1,141
3041,1,158
3041,1,165
3041,1,167
3041,1,187
3042,1,147
3042,1,175
3042,1,179
3042,1,182
3043,1,116
3043,1,127
3043,1,149
3043,1,157
3043,1,172
3043,1,183
3043,1,191
3044,1,112
3044,1,122
3044,1,123
3044,1,132
3044,1,137
3044,1,139
3044,1,140
3044,1,153
3044,1,156
3044,1,171
3044,1,198
3045,1,104
3045,1,105
3045,1,111
3045,1,113
3045,1,145
3045,1,151
3045,1,188
3046,1,102
3046,1,154
3046,1,159
3046,1,196
3047,1,106
3047,1,163
3047,1,166
3047,1,170
3047,1,177
3047,1,199
3048,1,142
3048,1,181
3048,1,184
3053,1,108
3053,1,110
3053,1,119
3053,1,135
3053,1,136
3054,1,121
3054,1,169
3055,1,128
3055,1,143
3055,1,161
3056,1,126
3056,1,144
3056,1,148
3056,1,150
3056,1,155
3056,1,176
3057,1,125
3057,1,164
3057,1,186
3058,1,109
3058,1,129
3058,1,162
3059,1,152
3059,1,185
3060,1,197
3061,1,120
3061,1,124
3061,1,131
3061,1,138
3061,1,180
3061,1,195
3062,1,133
3062,1,168
3062,1,174
3062,1,178
3063,1,100
3063,1,115
3063,1,117
3063,1,173
3064,1,101
3064,1,107
3064,1,189
3064,1,190
3065,1,130
3065,1,134
3065,1,146
3065,1,160
3065,1,193
3066,1,158
3066,1,192
3066,1,194
3067,1,103
3067,1,114
3067,1,118
3067,1,141
3067,1,165
3067,1,167
3067,1,175
3067,1,179
3067,1,187
3068,1,147
3068,1,172
3068,1,182
3068,1,191
3069,1,116
3069,1,127
3069,1,132
3069,1,137
3069,1,149
3069,1,156
3069,1,157
3069,1,171
3069,1,183
3070,1,105
3070,1,111
3070,1,112
3070,1,122
3070,1,123
3070,1,139
3070,1,140
3070,1,153
3070,1,198
3071,1,104
3071,1,113
3071,1,145
3071,1,151
3071,1,159
3071,1,188
3072,1,102
3072,1,154
3072,1,163
3072,1,196
3073,1,106
3073,1,142
3073,1,166
3073,1,170
3073,1,177
3073,1,184
3073,1,199
3074,1,181
3079,1,108
3079,1,110
3079,1,119
3079,1,135
3079,1,136
3080,1,121
3080,1,169
3081,1,128
3081,1,143
3081,1,161
3082,1,126
3082,1,144
3082,1,148
3082,1,150
3082,1,155
3082,1,176
3083,1,125
3083,1,164
3083,1,186
3084,1,109
3084,1,129
3084,1,162
3085,1,152
3085,1,185
3085,1,197
3086,1,120
3086,1,124
3086,1,138
3087,1,131
3087,1,174
3087,1,178
3087,1,180
3087,1,195
3088,1,133
3088,1,168
3089,1,100
3089,1,115
3089,1,117
3089,1,173
3089,1,190
3090,1,101
3090,1,107
3090,1,189
3091,1,130
3091,1,134
3091,1,146
3091,1,160
3091,1,193
3092,1,158
3092,1,192
3092,1,194
3093,1,103
3093,1,114
3093,1,118
3093,1,141
3093,1,165
3093,1,167
3093,1,175
3093,1,179
3093,1,187
3094,1,147
3094,1,172
3094,1,182
3094,1,191
3095,1,116
3095,1,127
3095,1,132
3095,1,137
3095,1,149
3095,1,156
3095,1,157
3095,1,171
3095,1,183
3096,1,105
3096,1,111
3096,1,112
3096,1,113
3096,1,122
3096,1,123
3096,1,139
3096,1,140
3096,1,153
3096,1,198
3097,1,104
3097,1,145
3097,1,151
3097,1,159
3097,1,188
3098,1,102
3098,1,154
3098,1,163
3098,1,196
3099,1,106
3099,1,142
3099,1,166
3099,1,170
3099,1,177
3099,1,184
3099,1,199
3100,1,181
3105,1,108
3105,1,110
3105,1,119
3105,1,135
3105,1,136
3106,1,121
3106,1,169
3107,1,128
3107,1,143
3107,1,161
3108,1,126
3108,1,144
3108,1,148
3108,1,150
3108,1,155
3108,1,176
3109,1,125
3109,1,164
3109,1,186
3110,1,109
3110,1,129
3110,1,162
3111,1,152
3111,1,185
3111,1,197
3112,1,120
3112,1,124
3112,1,138
3113,1,131
3113,1,174
3113,1,178
3113,1,180
3113,1,195
3114,1,133
3114,1,168
3115,1,100
3115,1,115
3115,1,117
3115,1,173
3115,1,190
3116,1,101
3116,1,107
3116,1,189
3117,1,130
3117,1,134
3117,1,146
3117,1,160
3117,1,193
3118,1,158
3118,1,192
3118,1,194
3119,1,103
3119,1,114
3119,1,118
3119,1,141
3119,1,165
3119,1,167
3119,1,175
3119,1,179
3119,1,187
3120,1,147
3120,1,172
3120,1,182
3120,1,191
3121,1,116
3121,1,127
3121,1,132
3121,1,137
3121,1,149
3121,1,156
3121,1,157
3121,1,171
3121,1,183
3122,1,105
3122,1,111
3122,1,112
3122,1,113
3122,1,122
3122,1,123
3122,1,139
3122,1,140
3122,1,153
3122,1,198
3123,1,104
3123,1,145
3123,1,151
3123,1,159
3123,1,188
3124,1,102
3124,1,154
3124,1,163
3124,1,196
3125,1,106
3125,1,142
3125,1,166
3125,1,170
3125,1,177
3125,1,184
3125,1,199
3126,1,181
3131,1,108
3131,1,110
3131,1,119
3131,1,135
3131,1,136
3132,1,121
3132,1,169
3133,1,128
3133,1,143
3133,1,161
3134,1,126
3134,1,144
3134,1,148
3134,1,150
3134,1,155
3134,1,176
3135,1,125
3135,1,164
3135,1,186
3136,1,109
3136,1,129
3136,1,162
3137,1,152
3137,1,185
3138,1,197
3139,1,120
3139,1,124
3139,1,131
3139,1,138
3139,1,180
3139,1,195
3140,1,133
3140,1,168
3140,1,174
3140,1,178
3141,1,100
3141,1,115
3141,1,117
3141,1,173
3142,1,101
3142,1,107
3142,1,189
3142,1,190
3143,1,130
3143,1,134
3143,1,146
3143,1,160
3143,1,193
3144,1,158
3144,1,192
3144,1,194
3145,1,103
3145,1,114
3145,1,118
3145,1,141
3145,1,165
3145,1,167
3145,1,175
3145,1,179
3145,1,187
3146,1,147
3146,1,172
3146,1,182
3146,1,191
3147,1,116
3147,1,127
3147,1,132
3147,1,137
3147,1,149
3147,1,156
3147,1,157
3147,1,171
3147,1,183
3148,1,105
3148,1,111
3148,1,112
3148,1,122
3148,1,123
3148,1,139
3148,1,140
3148,1,153
3148,1,198
3149,1,104
3149,1,113
3149,1,145
3149,1,151
3149,1,159
3149,1,188
3150,1,102
3150,1,154
3150,1,163
3150,1,196
3151,1,106
3151,1,142
3151,1,166
3151,1,170
3151,1,177
3151,1,184
3151,1,199
3152,1,181
3157,1,108
3157,1,110
3157,1,119
3157,1,135
3157,1,136
3158,1,121
3158,1,169
3159,1,128
3159,1,161
3160,1,143
3160,1,144
3160,1,148
3160,1,150
3160,1,155
3160,1,176
3161,1,125
3161,1,126
3161,1,164
3162,1,162
3162,1,186
3163,1,109
3163,1,129
3163,1,152
3164,1,185
3164,1,197
3165,1,120
3165,1,124
3165,1,131
3165,1,138
3165,1,180
3165,1,195
3166,1,133
3166,1,174
3166,1,178
3167,1,115
3167,1,117
3167,1,168
3167,1,173
3168,1,100
3168,1,101
3168,1,107
3168,1,189
3168,1,190
3169,1,134
3169,1,146
3169,1,160
3169,1,193
3170,1,130
3170,1,192
3170,1,194
3171,1,103
3171,1,114
3171,1,118
3171,1,141
3171,1,158
3171,1,165
3171,1,167
3171,1,179
3171,1,187
3172,1,147
3172,1,172
3172,1,175
3172,1,182
3173,1,116
3173,1,127
3173,1,132
3173,1,149
3173,1,157
3173,1,183
3173,1,191
3174,1,105
3174,1,111
3174,1,112
3174,1,122
3174,1,123
3174,1,137
3174,1,139
3174,1,140
3174,1,153
3174,1,156
3174,1,171
3174,1,198
3175,1,104
3175,1,113
3175,1,151
3175,1,159
3175,1,188
3176,1,102
3176,1,145
3176,1,154
3176,1,196
3177,1,106
3177,1,163
3177,1,166
3177,1,170
3177,1,177
3177,1,199
3178,1,142
3178,1,181
3178,1,184
3183,1,119
3183,1,135
3183,1,136
3184,1,108
3184,1,110
3185,1,121
3185,1,169
3186,1,128
3186,1,143
3186,1,144
3186,1,150
3186,1,155
3186,1,161
3186,1,176
3187,1,126
3187,1,148
3187,1,164
3188,1,125
3188,1,162
3188,1,186
3189,1,109
3189,1,129
3190,1,152
3190,1,185
3190,1,197
3191,1,120
3191,1,124
3191,1,138
3192,1,131
3192,1,174
3192,1,178
3192,1,180
3192,1,195
3193,1,115
3193,1,133
3193,1,168
3194,1,100
3194,1,101
3194,1,117
3194,1,173
3194,1,189
3194,1,190
3195,1,107
3195,1,160
3195,1,193
3196,1,130
3196,1,134
3196,1,146
3196,1,194
3197,1,103
3197,1,118
3197,1,141
3197,1,158
3197,1,165
3197,1,187
3197,1,192
3198,1,114
3198,1,167
3198,1,175
3198,1,179
3198,1,182
3199,1,116
3199,1,127
3199,1,147
3199,1,149
3199,1,157
3199,1,172
3199,1,183
3199,1,191
3200,1,122
3200,1,123
3200,1,132
3200,1,137
3200,1,139
3200,1,140
3200,1,156
3200,1,171
3200,1,198
3201,1,105
3201,1,111
3201,1,112
3201,1,113
3201,1,151
3201,1,153
3202,1,102
3202,1,104
3202,1,145
3202,1,159
3202,1,188
3202,1,196
3203,1,106
3203,1,154
3203,1,163
3203,1,166
3203,1,170
3203,1,177
3204,1,142
3204,1,184
3204,1,199
3205,1,181
3210,1,108
3210,1,110
3210,1,119
3210,1,135
3210,1,136
3211,1,121
3211,1,169
3212,1,128
3212,1,143
3212,1,161
3213,1,126
3213,1,144
3213,1,148
3213,1,150
3213,1,155
3213,1,176
3214,1,125
3214,1,164
3214,1,186
3215,1,109
3215,1,129
3215,1,162
3216,1,152
3216,1,185
3216,1,197
3217,1,120
3217,1,124
3217,1,138
3218,1,131
3218,1,174
3218,1,178
3218,1,180
3218,1,195
3219,1,133
3219,1,168
3220,1,100
3220,1,115
3220,1,117
3220,1,173
3220,1,190
3221,1,101
3221,1,107
3221,1,189
3222,1,130
3222,1,134
3222,1,146
3222,1,160
3222,1,193
3223,1,158
3223,1,192
3223,1,194
3224,1,103
3224,1,114
3224,1,118
3224,1,141
3224,1,165
3224,1,167
3224,1,175
3224,1,179
3224,1,187
3225,1,147
3225,1,172
3225,1,182
3225,1,191
3226,1,116
3226,1,127
3226,1,132
3226,1,137
3226,1,149
3226,1,156
3226,1,157
3226,1,171
3226,1,183
3227,1,105
3227,1,111
3227,1,112
3227,1,113
3227,1,122
3227,1,123
3227,1,139
3227,1,140
3227,1,153
3227,1,198
3228,1,104
3228,1,145
3228,1,151
3228,1,159
3228,1,188
3229,1,102
3229,1,154
3229,1,163
3229,1,196
3230,1,106
3230,1,142
3230,1,166
3230,1,170
3230,1,177
3230,1,184
3230,1,199
3231,1,181
3236,1,119
3236,1,135
3236,1,136
3237,1,108
3237,1,110
3237,1,169
3238,1,121
3238,1,161
3239,1,128
3239,1,143
3239,1,144
3239,1,148
3239,1,150
3239,1,155
3239,1,176
3240,1,125
3240,1,126
3240,1,164
3241,1,162
3241,1,186
3242,1,109
3242,1,129
3242,1,152
3243,1,185
3243,1,197
3244,1,120
3244,1,124
3244,1,138
3244,1,180
3244,1,195
3245,1,131
3245,1,174
3245,1,178
3246,1,115
3246,1,117
3246,1,133
3246,1,168
3247,1,100
3247,1,101
3247,1,107
3247,1,173
3247,1,189
3247,1,190
3248,1,134
3248,1,160
3248,1,193
3249,1,130
3249,1,146
3249,1,194
3250,1,103
3250,1,118
3250,1,141
3250,1,158
3250,1,165
3250,1,167
3250,1,187
3250,1,192
3251,1,114
3251,1,147
3251,1,175
3251,1,179
3251,1,182
3252,1,116
3252,1,127
3252,1,149
3252,1,157
3252,1,172
3252,1,183
3252,1,191
3253,1,112
3253,1,122
3253,1,123
3253,1,132
3253,1,137
3253,1,139
3253,1,140
3253,1,153
3253,1,156
3253,1,171
3253,1,198
3254,1,104
3254,1,105
3254,1,111
3254,1,113
3254,1,151
3255,1,102
3255,1,145
3255,1,154
3255,1,159
3255,1,188
3255,1,196
3256,1,106
3256,1,163
3256,1,166
3256,1,170
3256,1,177
3256,1,199
3257,1,142
3257,1,181
3257,1,184
3262,1,135
3262,1,136
3263,1,108
3263,1,110
3263,1,119
3264,1,121
3264,1,169
3265,1,128
3265,1,143
3265,1,161
3266,1,126
3266,1,144
3266,1,148
3266,1,150
3266,1,155
3266,1,176
3267,1,125
3267,1,164
3267,1,186
3268,1,109
3268,1,129
3268,1,162
3269,1,152
3269,1,185
3269,1,197
3270,1,120
3270,1,124
3270,1,138
3271,1,131
3271,1,174
3271,1,178
3271,1,180
3271,1,195
3272,1,115
3272,1,133
3272,1,168
3273,1,100
3273,1,117
3273,1,173
3273,1,190
3274,1,101
3274,1,107
3274,1,189
3275,1,130
3275,1,134
3275,1,146
3275,1,160
3275,1,193
3276,1,158
3276,1,192
3276,1,194
3277,1,103
3277,1,114
3277,1,118
3277,1,141
3277,1,165
3277,1,167
3277,1,175
3277,1,179
3277,1,187
3278,1,147
3278,1,172
3278,1,182
3278,1,183
3278,1,191
3279,1,116
3279,1,122
3279,1,127
3279,1,132
3279,1,137
3279,1,149
3279,1,156
3279,1,157
3279,1,171
3280,1,105
3280,1,111
3280,1,112
3280,1,113
3280,1,123
3280,1,139
3280,1,140
3280,1,153
3280,1,198
3281,1,104
3281,1,145
3281,1,151
3281,1,159
3281,1,188
3282,1,102
3282,1,154
3282,1,163
3282,1,196
3283,1,106
3283,1,142
3283,1,166
3283,1,170
3283,1,177
3283,1,184
3283,1,199
3284,1,181
3289,1,119
3289,1,135
3289,1,136
3290,1,108
3290,1,110
3290,1,169
3291,1,121
3291,1,161
3292,1,128
3292,1,143
3292,1,144
3292,1,148
3292,1,150
3292,1,155
3292,1,176
3293,1,125
3293,1,126
3293,1,164
3294,1,162
3294,1,186
3295,1,109
3295,1,129
3295,1,152
3296,1,185
3296,1,197
3297,1,120
3297,1,124
3297,1,138
3297,1,180
3297,1,195
3298,1,131
3298,1,174
3298,1,178
3299,1,115
3299,1,117
3299,1,133
3299,1,168
3300,1,100
3300,1,101
3300,1,107
3300,1,173
3300,1,189
3300,1,190
3301,1,134
3301,1,160
3301,1,193
3302,1,130
3302,1,146
3302,1,194
3303,1,103
3303,1,118
3303,1,141
3303,1,158
3303,1,165
3303,1,167
3303,1,187
3303,1,192
3304,1,114
3304,1,147
3304,1,175
3304,1,179
3304,1,182
3305,1,116
3305,1,127
3305,1,149
3305,1,157
3305,1,172
3305,1,183
3305,1,191
3306,1,112
3306,1,122
3306,1,123
3306,1,132
3306,1,137
3306,1,139
3306,1,140
3306,1,153
3306,1,156
3306,1,171
3306,1,198
3307,1,105
3307,1,111
3307,1,113
3307,1,151
3308,1,102
3308,1,104
3308,1,145
3308,1,159
3308,1,188
3308,1,196
3309,1,106
3309,1,154
3309,1,163
3309,1,166
3309,1,170
3309,1,177
3309,1,199
3310,1,142
3310,1,181
3310,1,184
3316,1,108
3316,1,110
3316,1,119
3316,1,135
3316,1,136
3317,1,121
3317,1,169
3318,1,128
3318,1,143
3318,1,161
3319,1,126
3319,1,144
3319,1,148
3319,1,150
3319,1,155
3319,1,176
3320,1,125
3320,1,164
3320,1,186
3321,1,109
3321,1,129
3321,1,162
3322,1,152
3322,1,185
3323,1,124
3323,1,138
3323,1,197
3324,1,120
3324,1,131
3324,1,174
3324,1,180
3324,1,195
3325,1,133
3325,1,168
3325,1,178
3326,1,100
3326,1,115
3326,1,117
3326,1,173
3326,1,190
3327,1,101
3327,1,107
3327,1,189
3328,1,130
3328,1,134
3328,1,146
3328,1,160
3328,1,193
3329,1,158
3329,1,192
3329,1,194
3330,1,103
3330,1,114
3330,1,118
3330,1,141
3330,1,165
3330,1,167
3330,1,175
3330,1,179
3330,1,187
3331,1,147
3331,1,172
3331,1,182
3331,1,191
3332,1,116
3332,1,127
3332,1,132
3332,1,137
3332,1,149
3332,1,156
3332,1,157
3332,1,171
3332,1,183
3333,1,105
3333,1,111
3333,1,112
3333,1,113
3333,1,122
3333,1,123
3333,1,139
3333,1,140
3333,1,153
3333,1,198
3334,1,104
3334,1,151
3334,1,159
3334,1,188
3335,1,102
3335,1,145
3335,1,154
3335,1,163
3335,1,196
3336,1,106
3336,1,142
3336,1,166
3336,1,170
3336,1,177
3336,1,184
3336,1,199
3337,1,181
3342,1,119
3342,1,135
3342,1,136
3343,1,108
3343,1,110
3344,1,121
3344,1,169
3345,1,128
3345,1,143
3345,1,144
3345,1,150
3345,1,155
3345,1,161
3345,1,176
3346,1,126
3346,1,148
3346,1,164
3347,1,125
3347,1,162
3347,1,186
3348,1,109
3348,1,129
3349,1,152
3349,1,185
3349,1,197
3350,1,120
3350,1,124
3350,1,138
3351,1,131
3351,1,174
3351,1,178
3351,1,180
3351,1,195
3352,1,115
3352,1,133
3352,1,168
3353,1,100
3353,1,101
3353,1,117
3353,1,173
3353,1,189
3353,1,190
3354,1,107
3354,1,160
3354,1,193
3355,1,130
3355,1,134
3355,1,146
3356,1,103
3356,1,118
3356,1,158
3356,1,192
3356,1,194
3357,1,114
3357,1,141
3357,1,165
3357,1,167
3357,1,175
3357,1,179
3357,1,182
3357,1,187
3358,1,116
3358,1,127
3358,1,147
3358,1,149
3358,1,157
3358,1,172
3358,1,183
3358,1,191
3359,1,122
3359,1,123
3359,1,132
